[2026-04-12 13:54:49] Log file: ./results/defense_tinyimagenet_resnet18_idlg_20260412_135449.log
[2026-04-12 13:54:49] Device: cuda
[2026-04-12 13:54:49] Args: {'dataset': 'tinyimagenet', 'model': 'resnet18', 'attack': 'idlg', 'n_samples': 2, 'checkpoint': './checkpoints/tinyimagenet_resnet18.pth', 'tinyimagenet_dir': None, 'output_dir': './results', 'seed': 42}
[2026-04-12 13:54:49] Loading LPIPS model (alex)...
[2026-04-12 13:54:50] LPIPS ready.
[2026-04-12 13:54:50] Loading dataset: tinyimagenet  (n_samples=2)
[2026-04-12 13:54:50] Tiny-ImageNet val dir: ./data/tiny-imagenet-200/val
[2026-04-12 13:54:50] Dataset ready: 2 images selected.
[2026-04-12 13:54:50] Building model: resnet18  num_classes=200
[2026-04-12 13:54:51] No checkpoint found — using random weights (demo mode).
[2026-04-12 13:54:51] 
Total plan: 1 attack × 7 conditions × 2 images = 14 jobs
[2026-04-12 13:54:51] 
================================================================
[2026-04-12 13:54:51] ATTACK: IDLG
[2026-04-12 13:54:51] ================================================================
[2026-04-12 13:54:51] 
  ── Condition 1/7: none/no-defense ──
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — computing true gradient...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — applying defense: none ...
[2026-04-12 13:54:51]       [none/no-defense] img 1/2 — running IDLG attack...
[2026-04-12 14:57:37]         [iDLG] step  50/300  loss=1889.1923
[2026-04-12 14:57:40]         [iDLG] step 100/300  loss=1816.1732
[2026-04-12 14:57:42]         [iDLG] step 150/300  loss=1792.9447
[2026-04-12 14:57:45]         [iDLG] step 200/300  loss=1767.3634
[2026-04-12 14:57:48]         [iDLG] step 250/300  loss=1756.4777
[2026-04-12 14:57:51]         [iDLG] step 300/300  loss=1750.1304
[2026-04-12 14:57:53]         [iDLG] step 350/300  loss=1743.5195
[2026-04-12 14:57:56]         [iDLG] step 400/300  loss=1741.3135
[2026-04-12 14:57:59]         [iDLG] step 450/300  loss=1735.0229
[2026-04-12 14:58:02]         [iDLG] step 500/300  loss=1730.2806
[2026-04-12 14:58:04]         [iDLG] step 550/300  loss=1728.5153
[2026-04-12 14:58:07]         [iDLG] step 600/300  loss=1731.6616
[2026-04-12 14:58:10]         [iDLG] step 650/300  loss=1726.1649
[2026-04-12 14:58:13]         [iDLG] step 700/300  loss=1727.0309
[2026-04-12 14:58:16]         [iDLG] step 750/300  loss=1724.8877
[2026-04-12 14:58:18]         [iDLG] step 800/300  loss=1724.9258
[2026-04-12 14:58:21]         [iDLG] step 850/300  loss=1721.6888
[2026-04-12 14:58:24]         [iDLG] step 900/300  loss=1720.5619
[2026-04-12 14:58:27]         [iDLG] step 950/300  loss=1713.6613
[2026-04-12 14:58:29]         [iDLG] step 1000/300  loss=1719.4054
[2026-04-12 14:58:32]         [iDLG] step 1050/300  loss=1716.2021
[2026-04-12 14:58:35]         [iDLG] step 1100/300  loss=1715.8135
[2026-04-12 14:58:37]         [iDLG] step 1150/300  loss=1714.4442
[2026-04-12 14:58:40]         [iDLG] step 1200/300  loss=1713.2177
[2026-04-12 14:58:43]         [iDLG] step 1250/300  loss=1710.3182
[2026-04-12 14:58:45]         [iDLG] step 1300/300  loss=1715.1030
[2026-04-12 14:58:48]         [iDLG] step 1350/300  loss=1721.9117
[2026-04-12 14:58:51]         [iDLG] step 1400/300  loss=1723.2971
[2026-04-12 14:58:54]         [iDLG] step 1450/300  loss=1713.8949
[2026-04-12 14:58:57]         [iDLG] step 1500/300  loss=1715.7072
[2026-04-12 14:59:00]         [iDLG] step 1550/300  loss=1716.9108
[2026-04-12 14:59:03]         [iDLG] step 1600/300  loss=1715.0494
[2026-04-12 14:59:05]         [iDLG] step 1650/300  loss=1715.1454
[2026-04-12 14:59:08]         [iDLG] step 1700/300  loss=1710.3210
[2026-04-12 14:59:11]         [iDLG] step 1750/300  loss=1714.5413
[2026-04-12 14:59:13]         [iDLG] step 1800/300  loss=1712.3763
[2026-04-12 14:59:16]         [iDLG] step 1850/300  loss=1710.6925
[2026-04-12 14:59:19]         [iDLG] step 1900/300  loss=1711.4498
[2026-04-12 14:59:22]         [iDLG] step 1950/300  loss=1713.1345
[2026-04-12 14:59:24]         [iDLG] step 2000/300  loss=1713.0819
[2026-04-12 14:59:27]         [iDLG] step 2050/300  loss=1710.1649
[2026-04-12 14:59:30]         [iDLG] step 2100/300  loss=1712.8710
[2026-04-12 14:59:32]         [iDLG] step 2150/300  loss=1718.2397
[2026-04-12 14:59:35]         [iDLG] step 2200/300  loss=1709.1600
[2026-04-12 14:59:38]         [iDLG] step 2250/300  loss=1712.3049
[2026-04-12 14:59:41]         [iDLG] step 2300/300  loss=1712.5951
[2026-04-12 14:59:44]         [iDLG] step 2350/300  loss=1718.3390
[2026-04-12 14:59:46]         [iDLG] step 2400/300  loss=1712.6875
[2026-04-12 14:59:49]         [iDLG] step 2450/300  loss=1710.9611
[2026-04-12 14:59:52]         [iDLG] step 2500/300  loss=1713.6412
[2026-04-12 14:59:55]         [iDLG] step 2550/300  loss=1712.3796
[2026-04-12 14:59:58]         [iDLG] step 2600/300  loss=1712.0234
[2026-04-12 15:00:01]         [iDLG] step 2650/300  loss=1711.7993
[2026-04-12 15:00:04]         [iDLG] step 2700/300  loss=1709.6797
[2026-04-12 15:00:07]         [iDLG] step 2750/300  loss=1710.1969
[2026-04-12 15:00:09]         [iDLG] step 2800/300  loss=1710.6687
[2026-04-12 15:00:12]         [iDLG] step 2850/300  loss=1709.5704
[2026-04-12 15:00:16]         [iDLG] step 2900/300  loss=1709.6287
[2026-04-12 15:00:19]         [iDLG] step 2950/300  loss=1709.3082
[2026-04-12 15:00:22]         [iDLG] step 3000/300  loss=1705.0627
[2026-04-12 15:00:25]         [iDLG] step 3050/300  loss=1709.6661
[2026-04-12 15:00:28]         [iDLG] step 3100/300  loss=1711.3444
[2026-04-12 15:00:31]         [iDLG] step 3150/300  loss=1714.5747
[2026-04-12 15:00:34]         [iDLG] step 3200/300  loss=1709.9799
[2026-04-12 15:00:37]         [iDLG] step 3250/300  loss=1711.3540
[2026-04-12 15:00:39]         [iDLG] step 3300/300  loss=1712.0924
[2026-04-12 15:00:42]         [iDLG] step 3350/300  loss=1711.4885
[2026-04-12 15:00:45]         [iDLG] step 3400/300  loss=1711.9857
[2026-04-12 15:00:48]         [iDLG] step 3450/300  loss=1711.9928
[2026-04-12 15:00:51]         [iDLG] step 3500/300  loss=1706.2201
[2026-04-12 15:00:53]         [iDLG] step 3550/300  loss=1713.3397
[2026-04-12 15:00:56]         [iDLG] step 3600/300  loss=1708.4854
[2026-04-12 15:00:59]         [iDLG] step 3650/300  loss=1705.4149
[2026-04-12 15:01:01]         [iDLG] step 3700/300  loss=1709.3684
[2026-04-12 15:01:04]         [iDLG] step 3750/300  loss=1711.7327
[2026-04-12 15:01:07]         [iDLG] step 3800/300  loss=1705.2050
[2026-04-12 15:01:09]         [iDLG] step 3850/300  loss=1709.2878
[2026-04-12 15:01:12]         [iDLG] step 3900/300  loss=1709.2319
[2026-04-12 15:01:15]         [iDLG] step 3950/300  loss=1704.4329
[2026-04-12 15:01:17]         [iDLG] step 4000/300  loss=1705.3363
[2026-04-12 15:01:20]         [iDLG] step 4050/300  loss=1702.0283
[2026-04-12 15:01:23]         [iDLG] step 4100/300  loss=1705.3771
[2026-04-12 15:01:26]         [iDLG] step 4150/300  loss=1704.6183
[2026-04-12 15:01:28]         [iDLG] step 4200/300  loss=1705.0225
[2026-04-12 15:01:31]         [iDLG] step 4250/300  loss=1704.6509
[2026-04-12 15:01:34]         [iDLG] step 4300/300  loss=1703.2839
[2026-04-12 15:01:36]         [iDLG] step 4350/300  loss=1707.7395
[2026-04-12 15:01:39]         [iDLG] step 4400/300  loss=1707.0341
[2026-04-12 15:01:42]         [iDLG] step 4450/300  loss=1703.9803
[2026-04-12 15:01:45]         [iDLG] step 4500/300  loss=1705.3121
[2026-04-12 15:01:48]         [iDLG] step 4550/300  loss=1704.5200
[2026-04-12 15:01:50]         [iDLG] step 4600/300  loss=1700.6803
[2026-04-12 15:01:53]         [iDLG] step 4650/300  loss=1703.6584
[2026-04-12 15:01:56]         [iDLG] step 4700/300  loss=1703.6305
[2026-04-12 15:01:59]         [iDLG] step 4750/300  loss=1704.0928
[2026-04-12 15:02:01]         [iDLG] step 4800/300  loss=1700.6658
[2026-04-12 15:02:04]         [iDLG] step 4850/300  loss=1697.8600
[2026-04-12 15:02:07]         [iDLG] step 4900/300  loss=1702.2286
[2026-04-12 15:02:09]         [iDLG] step 4950/300  loss=1702.6433
[2026-04-12 15:02:12]         [iDLG] step 5000/300  loss=1700.3403
[2026-04-12 15:02:15]         [iDLG] step 5050/300  loss=1704.2472
[2026-04-12 15:02:17]         [iDLG] step 5100/300  loss=1709.0381
[2026-04-12 15:02:20]         [iDLG] step 5150/300  loss=1706.1298
[2026-04-12 15:02:23]         [iDLG] step 5200/300  loss=1704.2587
[2026-04-12 15:02:26]         [iDLG] step 5250/300  loss=1702.9984
[2026-04-12 15:02:28]         [iDLG] step 5300/300  loss=1698.2489
[2026-04-12 15:02:31]         [iDLG] step 5350/300  loss=1700.4243
[2026-04-12 15:02:34]         [iDLG] step 5400/300  loss=1703.5858
[2026-04-12 15:02:37]         [iDLG] step 5450/300  loss=1702.2902
[2026-04-12 15:02:39]         [iDLG] step 5500/300  loss=1699.6372
[2026-04-12 15:02:42]         [iDLG] step 5550/300  loss=1703.1818
[2026-04-12 15:02:45]         [iDLG] step 5600/300  loss=1700.4161
[2026-04-12 15:02:48]         [iDLG] step 5650/300  loss=1699.6334
[2026-04-12 15:02:50]         [iDLG] step 5700/300  loss=1701.1426
[2026-04-12 15:02:53]         [iDLG] step 5750/300  loss=1699.4783
[2026-04-12 15:02:56]         [iDLG] step 5800/300  loss=1693.7102
[2026-04-12 15:02:58]         [iDLG] step 5850/300  loss=1701.5281
[2026-04-12 15:03:01]         [iDLG] step 5900/300  loss=1697.3135
[2026-04-12 15:03:04]         [iDLG] step 5950/300  loss=1699.8739
[2026-04-12 15:03:07]         [iDLG] step 6000/300  loss=1694.5575
[2026-04-12 15:03:07]       [lcn/alpha=0.7] img 2/2 — attack done in 332.7s
[2026-04-12 15:03:07]       [lcn/alpha=0.7] img 2/2 — PSNR=9.84  SSIM=0.0572  LPIPS=0.7294
[2026-04-12 15:03:07]       [lcn/alpha=0.7] img 2/2 — images saved.
[2026-04-12 15:03:07]   Condition 6/7 COMPLETE (666.8s)  |  mean PSNR=9.11  mean SSIM=0.0473  mean LPIPS=0.7452
[2026-04-12 15:03:07] 
  ── Condition 7/7: lcn/alpha=0.5 ──
[2026-04-12 15:03:07]       [lcn] img 1 — simulating prev round (t-1)...
[2026-04-12 15:03:07]       [lcn/alpha=0.5] img 1/2 — computing true gradient...
[2026-04-12 15:03:07]       [lcn/alpha=0.5] img 1/2 — applying defense: lcn ...
[2026-04-12 15:03:07]       [lcn/alpha=0.5] img 1/2 — running IDLG attack...
[2026-04-12 15:03:07]         [iDLG] inferred label=36  true label=36
[2026-04-12 15:03:10]         [iDLG] step  50/300  loss=1567.1312
[2026-04-12 15:03:13]         [iDLG] step 100/300  loss=1474.9281
[2026-04-12 15:03:16]         [iDLG] step 150/300  loss=1457.8407
[2026-04-12 15:03:18]         [iDLG] step 200/300  loss=1431.1478
[2026-04-12 15:03:21]         [iDLG] step 250/300  loss=1434.3386
[2026-04-12 15:03:24]         [iDLG] step 300/300  loss=1426.4469
[2026-04-12 15:03:26]         [iDLG] step 350/300  loss=1421.9982
[2026-04-12 15:03:29]         [iDLG] step 400/300  loss=1418.1016
[2026-04-12 15:03:32]         [iDLG] step 450/300  loss=1414.6740
[2026-04-12 15:03:34]         [iDLG] step 500/300  loss=1411.0764
[2026-04-12 15:03:37]         [iDLG] step 550/300  loss=1415.2037
[2026-04-12 15:03:40]         [iDLG] step 600/300  loss=1412.0106
[2026-04-12 15:03:42]         [iDLG] step 650/300  loss=1412.8534
[2026-04-12 15:03:45]         [iDLG] step 700/300  loss=1409.2382
[2026-04-12 15:03:48]         [iDLG] step 750/300  loss=1407.5778
[2026-04-12 15:03:51]         [iDLG] step 800/300  loss=1405.1782
[2026-04-12 15:03:53]         [iDLG] step 850/300  loss=1407.9950
[2026-04-12 15:03:56]         [iDLG] step 900/300  loss=1407.7590
[2026-04-12 15:03:59]         [iDLG] step 950/300  loss=1403.9758
[2026-04-12 15:04:01]         [iDLG] step 1000/300  loss=1398.9508
[2026-04-12 15:04:04]         [iDLG] step 1050/300  loss=1400.6367
[2026-04-12 15:04:07]         [iDLG] step 1100/300  loss=1400.2107
[2026-04-12 15:04:09]         [iDLG] step 1150/300  loss=1395.7134
[2026-04-12 15:04:12]         [iDLG] step 1200/300  loss=1393.3571
[2026-04-12 15:04:15]         [iDLG] step 1250/300  loss=1396.1404
[2026-04-12 15:04:18]         [iDLG] step 1300/300  loss=1393.7479
[2026-04-12 15:04:20]         [iDLG] step 1350/300  loss=1390.1096
[2026-04-12 15:04:23]         [iDLG] step 1400/300  loss=1389.9858
[2026-04-12 15:04:26]         [iDLG] step 1450/300  loss=1390.2780
[2026-04-12 15:04:29]         [iDLG] step 1500/300  loss=1391.6229
[2026-04-12 15:04:32]         [iDLG] step 1550/300  loss=1387.9946
[2026-04-12 15:04:35]         [iDLG] step 1600/300  loss=1386.3129
[2026-04-12 15:04:37]         [iDLG] step 1650/300  loss=1390.9985
[2026-04-12 15:04:40]         [iDLG] step 1700/300  loss=1387.8184
[2026-04-12 15:04:43]         [iDLG] step 1750/300  loss=1388.6516
[2026-04-12 15:04:46]         [iDLG] step 1800/300  loss=1385.2291
[2026-04-12 15:04:49]         [iDLG] step 1850/300  loss=1386.7031
[2026-04-12 15:04:51]         [iDLG] step 1900/300  loss=1385.8210
[2026-04-12 15:04:54]         [iDLG] step 1950/300  loss=1388.0811
[2026-04-12 15:04:57]         [iDLG] step 2000/300  loss=1381.0382
[2026-04-12 15:04:59]         [iDLG] step 2050/300  loss=1384.6416
[2026-04-12 15:05:02]         [iDLG] step 2100/300  loss=1382.5215
[2026-04-12 15:05:05]         [iDLG] step 2150/300  loss=1384.0825
[2026-04-12 15:05:08]         [iDLG] step 2200/300  loss=1386.8687
[2026-04-12 15:05:10]         [iDLG] step 2250/300  loss=1382.6241
[2026-04-12 15:05:13]         [iDLG] step 2300/300  loss=1383.3997
[2026-04-12 15:05:16]         [iDLG] step 2350/300  loss=1382.9951
[2026-04-12 15:05:19]         [iDLG] step 2400/300  loss=1389.8851
[2026-04-12 15:05:21]         [iDLG] step 2450/300  loss=1388.1536
[2026-04-12 15:05:24]         [iDLG] step 2500/300  loss=1383.8340
[2026-04-12 15:05:27]         [iDLG] step 2550/300  loss=1388.1123
[2026-04-12 15:05:30]         [iDLG] step 2600/300  loss=1387.5687
[2026-04-12 15:05:33]         [iDLG] step 2650/300  loss=1384.4760
[2026-04-12 15:05:35]         [iDLG] step 2700/300  loss=1384.3101
[2026-04-12 15:05:38]         [iDLG] step 2750/300  loss=1384.8320
[2026-04-12 15:05:41]         [iDLG] step 2800/300  loss=1388.1793
[2026-04-12 15:05:43]         [iDLG] step 2850/300  loss=1382.0183
[2026-04-12 15:05:46]         [iDLG] step 2900/300  loss=1383.7295
[2026-04-12 15:05:49]         [iDLG] step 2950/300  loss=1383.4354
[2026-04-12 15:05:52]         [iDLG] step 3000/300  loss=1387.1569
[2026-04-12 15:05:54]         [iDLG] step 3050/300  loss=1385.4332
[2026-04-12 15:05:57]         [iDLG] step 3100/300  loss=1385.8510
[2026-04-12 15:06:00]         [iDLG] step 3150/300  loss=1383.4166
[2026-04-12 15:06:03]         [iDLG] step 3200/300  loss=1384.5461
[2026-04-12 15:06:05]         [iDLG] step 3250/300  loss=1389.9922
[2026-04-12 15:06:08]         [iDLG] step 3300/300  loss=1386.6791
[2026-04-12 15:06:11]         [iDLG] step 3350/300  loss=1384.2444
[2026-04-12 15:06:13]         [iDLG] step 3400/300  loss=1384.8022
[2026-04-12 15:06:16]         [iDLG] step 3450/300  loss=1387.7059
[2026-04-12 15:06:19]         [iDLG] step 3500/300  loss=1384.5568
[2026-04-12 15:06:22]         [iDLG] step 3550/300  loss=1384.5509
[2026-04-12 15:06:24]         [iDLG] step 3600/300  loss=1385.3083
[2026-04-12 15:06:27]         [iDLG] step 3650/300  loss=1386.4658
[2026-04-12 15:06:30]         [iDLG] step 3700/300  loss=1385.3235
[2026-04-12 15:06:33]         [iDLG] step 3750/300  loss=1385.7209
[2026-04-12 15:06:35]         [iDLG] step 3800/300  loss=1379.2605
[2026-04-12 15:06:38]         [iDLG] step 3850/300  loss=1383.1006
[2026-04-12 15:06:41]         [iDLG] step 3900/300  loss=1385.4250
[2026-04-12 15:06:44]         [iDLG] step 3950/300  loss=1381.8103
[2026-04-12 15:06:46]         [iDLG] step 4000/300  loss=1381.5513
[2026-04-12 15:06:49]         [iDLG] step 4050/300  loss=1382.5065
[2026-04-12 15:06:52]         [iDLG] step 4100/300  loss=1375.8031
[2026-04-12 15:06:54]         [iDLG] step 4150/300  loss=1383.2432
[2026-04-12 15:06:57]         [iDLG] step 4200/300  loss=1384.1584
[2026-04-12 15:07:00]         [iDLG] step 4250/300  loss=1382.2921
[2026-04-12 15:07:03]         [iDLG] step 4300/300  loss=1380.4807
[2026-04-12 15:07:05]         [iDLG] step 4350/300  loss=1386.6553
[2026-04-12 15:07:08]         [iDLG] step 4400/300  loss=1378.8878
[2026-04-12 15:07:11]         [iDLG] step 4450/300  loss=1382.9904
[2026-04-12 15:07:13]         [iDLG] step 4500/300  loss=1376.6449
[2026-04-12 15:07:16]         [iDLG] step 4550/300  loss=1377.4780
[2026-04-12 15:07:19]         [iDLG] step 4600/300  loss=1378.2025
[2026-04-12 15:07:21]         [iDLG] step 4650/300  loss=1380.1720
[2026-04-12 15:07:24]         [iDLG] step 4700/300  loss=1380.4216
[2026-04-12 15:07:27]         [iDLG] step 4750/300  loss=1378.9612
[2026-04-12 15:07:29]         [iDLG] step 4800/300  loss=1378.4762
[2026-04-12 15:07:32]         [iDLG] step 4850/300  loss=1377.3115
[2026-04-12 15:07:35]         [iDLG] step 4900/300  loss=1375.9071
[2026-04-12 15:07:38]         [iDLG] step 4950/300  loss=1374.7024
[2026-04-12 15:07:40]         [iDLG] step 5000/300  loss=1377.7488
[2026-04-12 15:07:43]         [iDLG] step 5050/300  loss=1376.2395
[2026-04-12 15:07:46]         [iDLG] step 5100/300  loss=1376.9111
[2026-04-12 15:07:49]         [iDLG] step 5150/300  loss=1377.2913
[2026-04-12 15:07:51]         [iDLG] step 5200/300  loss=1376.5323
[2026-04-12 15:07:54]         [iDLG] step 5250/300  loss=1380.3528
[2026-04-12 15:07:57]         [iDLG] step 5300/300  loss=1378.0537
[2026-04-12 15:08:00]         [iDLG] step 5350/300  loss=1378.3894
[2026-04-12 15:08:03]         [iDLG] step 5400/300  loss=1378.3014
[2026-04-12 15:08:06]         [iDLG] step 5450/300  loss=1378.0809
[2026-04-12 15:08:08]         [iDLG] step 5500/300  loss=1380.6840
[2026-04-12 15:08:11]         [iDLG] step 5550/300  loss=1378.1320
[2026-04-12 15:08:14]         [iDLG] step 5600/300  loss=1378.7189
[2026-04-12 15:08:16]         [iDLG] step 5650/300  loss=1379.2284
[2026-04-12 15:08:19]         [iDLG] step 5700/300  loss=1385.2904
[2026-04-12 15:08:22]         [iDLG] step 5750/300  loss=1380.8357
[2026-04-12 15:08:25]         [iDLG] step 5800/300  loss=1380.2369
[2026-04-12 15:08:27]         [iDLG] step 5850/300  loss=1378.6411
[2026-04-12 15:08:30]         [iDLG] step 5900/300  loss=1374.4767
[2026-04-12 15:08:33]         [iDLG] step 5950/300  loss=1375.3193
[2026-04-12 15:08:35]         [iDLG] step 6000/300  loss=1378.5293
[2026-04-12 15:08:35]       [lcn/alpha=0.5] img 1/2 — attack done in 328.0s
[2026-04-12 15:08:35]       [lcn/alpha=0.5] img 1/2 — PSNR=8.22  SSIM=0.0343  LPIPS=0.7709
[2026-04-12 15:08:35]       [lcn/alpha=0.5] img 1/2 — images saved.
[2026-04-12 15:08:35]       [lcn] img 2 — simulating prev round (t-1)...
[2026-04-12 15:08:36]       [lcn/alpha=0.5] img 2/2 — computing true gradient...
[2026-04-12 15:08:36]       [lcn/alpha=0.5] img 2/2 — applying defense: lcn ...
[2026-04-12 15:08:36]       [lcn/alpha=0.5] img 2/2 — running IDLG attack...
[2026-04-12 15:08:36]         [iDLG] inferred label=8  true label=8
[2026-04-12 15:08:38]         [iDLG] step  50/300  loss=1305.3271
[2026-04-12 15:08:41]         [iDLG] step 100/300  loss=1237.1329
[2026-04-12 15:08:44]         [iDLG] step 150/300  loss=1216.3286
[2026-04-12 15:08:47]         [iDLG] step 200/300  loss=1207.7693
[2026-04-12 15:08:50]         [iDLG] step 250/300  loss=1193.4841
[2026-04-12 15:08:52]         [iDLG] step 300/300  loss=1191.5676
[2026-04-12 15:08:55]         [iDLG] step 350/300  loss=1186.3015
[2026-04-12 15:08:58]         [iDLG] step 400/300  loss=1181.4529
[2026-04-12 15:09:00]         [iDLG] step 450/300  loss=1180.2169
[2026-04-12 15:09:03]         [iDLG] step 500/300  loss=1173.9736
[2026-04-12 15:09:06]         [iDLG] step 550/300  loss=1174.2036
[2026-04-12 15:09:09]         [iDLG] step 600/300  loss=1173.1564
[2026-04-12 15:09:11]         [iDLG] step 650/300  loss=1173.6493
[2026-04-12 15:09:14]         [iDLG] step 700/300  loss=1173.5090
[2026-04-12 15:09:17]         [iDLG] step 750/300  loss=1171.3257
[2026-04-12 15:09:20]         [iDLG] step 800/300  loss=1165.2668
[2026-04-12 15:09:22]         [iDLG] step 850/300  loss=1165.2316
[2026-04-12 15:09:25]         [iDLG] step 900/300  loss=1163.9137
[2026-04-12 15:09:28]         [iDLG] step 950/300  loss=1161.2921
[2026-04-12 15:09:30]         [iDLG] step 1000/300  loss=1166.8333
[2026-04-12 15:09:33]         [iDLG] step 1050/300  loss=1164.0420
[2026-04-12 15:09:36]         [iDLG] step 1100/300  loss=1163.6790
[2026-04-12 15:09:38]         [iDLG] step 1150/300  loss=1164.3186
[2026-04-12 15:09:41]         [iDLG] step 1200/300  loss=1163.3368
[2026-04-12 15:09:44]         [iDLG] step 1250/300  loss=1162.0494
[2026-04-12 15:09:46]         [iDLG] step 1300/300  loss=1163.4183
[2026-04-12 15:09:49]         [iDLG] step 1350/300  loss=1162.3647
[2026-04-12 15:09:52]         [iDLG] step 1400/300  loss=1163.7461
[2026-04-12 15:09:54]         [iDLG] step 1450/300  loss=1161.7734
[2026-04-12 15:09:57]         [iDLG] step 1500/300  loss=1160.9231
[2026-04-12 15:10:00]         [iDLG] step 1550/300  loss=1161.4163
[2026-04-12 15:10:02]         [iDLG] step 1600/300  loss=1159.6779
[2026-04-12 15:10:05]         [iDLG] step 1650/300  loss=1164.8940
[2026-04-12 15:10:08]         [iDLG] step 1700/300  loss=1163.0758
[2026-04-12 15:10:11]         [iDLG] step 1750/300  loss=1166.4686
[2026-04-12 15:10:14]         [iDLG] step 1800/300  loss=1159.7743
[2026-04-12 15:10:17]         [iDLG] step 1850/300  loss=1160.6399
[2026-04-12 15:10:20]         [iDLG] step 1900/300  loss=1162.8959
[2026-04-12 15:10:23]         [iDLG] step 1950/300  loss=1160.1403
[2026-04-12 15:10:25]         [iDLG] step 2000/300  loss=1157.5514
[2026-04-12 15:10:28]         [iDLG] step 2050/300  loss=1159.7756
[2026-04-12 15:10:31]         [iDLG] step 2100/300  loss=1164.1654
[2026-04-12 15:10:34]         [iDLG] step 2150/300  loss=1163.0748
[2026-04-12 15:10:37]         [iDLG] step 2200/300  loss=1160.2448
[2026-04-12 15:10:40]         [iDLG] step 2250/300  loss=1155.4374
[2026-04-12 15:10:43]         [iDLG] step 2300/300  loss=1155.5818
[2026-04-12 15:10:46]         [iDLG] step 2350/300  loss=1161.1970
[2026-04-12 15:10:48]         [iDLG] step 2400/300  loss=1158.4032
[2026-04-12 15:10:51]         [iDLG] step 2450/300  loss=1154.6984
[2026-04-12 15:10:54]         [iDLG] step 2500/300  loss=1156.8079
[2026-04-12 15:10:57]         [iDLG] step 2550/300  loss=1152.6639
[2026-04-12 15:11:00]         [iDLG] step 2600/300  loss=1153.2535
[2026-04-12 15:11:03]         [iDLG] step 2650/300  loss=1149.8728
[2026-04-12 15:11:06]         [iDLG] step 2700/300  loss=1148.1494
[2026-04-12 15:11:09]         [iDLG] step 2750/300  loss=1151.2786
[2026-04-12 15:11:12]         [iDLG] step 2800/300  loss=1154.9384
[2026-04-12 15:11:14]         [iDLG] step 2850/300  loss=1151.1823
[2026-04-12 15:11:17]         [iDLG] step 2900/300  loss=1153.5829
[2026-04-12 15:11:20]         [iDLG] step 2950/300  loss=1153.1995
[2026-04-12 15:11:23]         [iDLG] step 3000/300  loss=1150.8325
[2026-04-12 15:11:26]         [iDLG] step 3050/300  loss=1151.2561
[2026-04-12 15:11:29]         [iDLG] step 3100/300  loss=1154.0325
[2026-04-12 15:11:32]         [iDLG] step 3150/300  loss=1155.3932
[2026-04-12 15:11:34]         [iDLG] step 3200/300  loss=1152.8425
[2026-04-12 15:11:37]         [iDLG] step 3250/300  loss=1154.5677
[2026-04-12 15:11:40]         [iDLG] step 3300/300  loss=1156.3121
[2026-04-12 15:11:43]         [iDLG] step 3350/300  loss=1152.9923
[2026-04-12 15:11:45]         [iDLG] step 3400/300  loss=1156.5961
[2026-04-12 15:11:48]         [iDLG] step 3450/300  loss=1155.6559
[2026-04-12 15:11:51]         [iDLG] step 3500/300  loss=1151.2682
[2026-04-12 15:11:54]         [iDLG] step 3550/300  loss=1155.7380
[2026-04-12 15:11:57]         [iDLG] step 3600/300  loss=1151.5205
[2026-04-12 15:12:00]         [iDLG] step 3650/300  loss=1150.2499
[2026-04-12 15:12:02]         [iDLG] step 3700/300  loss=1156.7843
[2026-04-12 15:12:05]         [iDLG] step 3750/300  loss=1155.2634
[2026-04-12 15:12:08]         [iDLG] step 3800/300  loss=1151.7668
[2026-04-12 15:12:11]         [iDLG] step 3850/300  loss=1153.9806
[2026-04-12 15:12:14]         [iDLG] step 3900/300  loss=1151.7456
[2026-04-12 15:12:17]         [iDLG] step 3950/300  loss=1155.6459
[2026-04-12 15:12:20]         [iDLG] step 4000/300  loss=1153.6274
[2026-04-12 15:12:23]         [iDLG] step 4050/300  loss=1155.3451
[2026-04-12 15:12:25]         [iDLG] step 4100/300  loss=1155.8470
[2026-04-12 15:12:28]         [iDLG] step 4150/300  loss=1153.1086
[2026-04-12 15:12:31]         [iDLG] step 4200/300  loss=1152.2202
[2026-04-12 15:12:34]         [iDLG] step 4250/300  loss=1158.1934
[2026-04-12 15:12:37]         [iDLG] step 4300/300  loss=1159.2617
[2026-04-12 15:12:40]         [iDLG] step 4350/300  loss=1154.7227
[2026-04-12 15:12:43]         [iDLG] step 4400/300  loss=1150.8528
[2026-04-12 15:12:46]         [iDLG] step 4450/300  loss=1153.0729
[2026-04-12 15:12:48]         [iDLG] step 4500/300  loss=1154.6139
[2026-04-12 15:12:51]         [iDLG] step 4550/300  loss=1152.4033
[2026-04-12 15:12:54]         [iDLG] step 4600/300  loss=1151.9819
[2026-04-12 15:12:57]         [iDLG] step 4650/300  loss=1150.8156
[2026-04-12 15:13:00]         [iDLG] step 4700/300  loss=1153.1947
[2026-04-12 15:13:03]         [iDLG] step 4750/300  loss=1152.2999
[2026-04-12 15:13:06]         [iDLG] step 4800/300  loss=1151.7507
[2026-04-12 15:13:09]         [iDLG] step 4850/300  loss=1157.6259
[2026-04-12 15:13:11]         [iDLG] step 4900/300  loss=1153.9199
